path
C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url0.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url8.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url9.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url9.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url9.csv
C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url9.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url1.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url2.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url7.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url3.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url4.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url5.csv
C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url5.csv
